Method:

Methods for class cxro.common.device.motion.MotionControlProxy:

MotionControlProxy         getAxisAuxEncoderScale     moveAxisRelativeRaw        
destroy                    getAxisHasAuxEncoder       notify                     
disableAxes                getAxisIsEnabled           notifyAll                  
disableAxis                getAxisIsInitialized       saveConfigs                
enableAxes                 getAxisIsReady             setAxesAcceleration        
enableAxis                 getAxisIsStopped           setAxesAuxEncoderOffset    
equals                     getAxisLowerLimitHard      setAxesAuxEncoderPosition  
getAxes                    getAxisLowerLimitSoft      setAxesAuxEncoderScale     
getAxesAcceleration        getAxisMode                setAxesLowerLimitSoft      
getAxesAuxEncoderOffset    getAxisName                setAxesOffset              
getAxesAuxEncoderPosition  getAxisOffset              setAxesPosition            
getAxesAuxEncoderScale     getAxisPosition            setAxesScale               
getAxesHasAuxEncoder       getAxisPositionRaw         setAxesSpeed               
getAxesIsEnabled           getAxisScale               setAxesTarget              
getAxesIsInitialized       getAxisSpeed               setAxesUnits               
getAxesIsReady             getAxisSwitches            setAxesUpperLimitSoft      
getAxesIsStopped           getAxisTarget              setAxisAcceleration        
getAxesLowerLimitHard      getAxisUnits               setAxisAuxEncoderOffset    
getAxesLowerLimitSoft      getAxisUpperLimitHard      setAxisAuxEncoderPosition  
getAxesName                getAxisUpperLimitSoft      setAxisAuxEncoderScale     
getAxesOffset              getClass                   setAxisLowerLimitSoft      
getAxesPosition            getName                    setAxisMode                
getAxesPositionRaw         getSize                    setAxisOffset              
getAxesScale               hashCode                   setAxisPosition            
getAxesSpeed               initializeAxes             setAxisScale               
getAxesSwitches            initializeAxis             setAxisSpeed               
getAxesTarget              loadConfigs                setAxisTarget              
getAxesUnits               moveAxesAbsolute           setAxisUnits               
getAxesUpperLimitHard      moveAxesAbsoluteRaw        setAxisUpperLimitSoft      
getAxesUpperLimitSoft      moveAxesRelative           stopAxesMove               
getAxis                    moveAxesRelativeRaw        stopAxisMove               
getAxisAcceleration        moveAxisAbsolute           toString                   
getAxisAuxEncoderOffset    moveAxisAbsoluteRaw        wait                       
getAxisAuxEncoderPosition  moveAxisRelative           


getAxesPositionRaw
getAxesPositionRaw
